Date,Open,High,Low,Close,Volume,RSI_14,VWAP,MFI_14
2020-10-05,98.32,99.25,97.53,99.04,13871881.0,52.07284088,100.8810463,37.95019791
2020-10-06,100.07,100.86,97.51,98.02,19220440.0,47.7325103,100.8710203,45.84309588
2020-10-07,98.96,100.35,98.67,99.73,16358533.0,55.96162875,100.8657702,52.95923646
2020-10-08,100.51,101.92,99.9,101.78,15659016.0,61.25501,100.8670696,60.55833375
2020-10-09,102.0,102.11,100.11,101.2,13689115.0,70.11057982,100.867994,64.12457896
2020-10-12,101.1,103.0,100.85,102.44,16057978.0,76.52830969,100.8728564,72.06158846
2020-10-13,103.0,103.22,100.26,100.78,21697310.0,75.88630073,100.8757666,70.99180087
2020-10-14,101.03,101.93,100.1,100.22,15214907.0,73.82022033,100.8752996,71.54061074
2020-10-15,99.1,101.78,99.04,101.72,17171199.0,74.81503041,100.87518,72.15934636
2020-10-16,101.41,102.33,100.72,101.51,13276397.0,69.60487997,100.8772552,71.33588635
2020-10-19,101.6,101.87,99.56,99.8,11725674.0,65.84683785,100.8759307,71.4853278
2020-10-20,100.31,101.77,100.12,100.37,11257070.0,65.13834605,100.875598,70.89965085
2020-10-21,100.36,100.99,99.33,99.37,10730521.0,59.81296134,100.8730721,65.20799561
2020-10-22,99.32,103.24,99.31,102.88,14837204.0,65.20389543,100.8764029,65.27063311
2020-10-23,103.5,104.45,102.93,103.81,15087611.0,63.06849274,100.8866817,65.5905108
2020-10-26,102.65,102.7,100.25,101.24,12410742.0,58.13131693,100.8881883,58.46957584
2020-10-27,100.51,100.92,99.16,99.33,10391663.0,49.00001404,100.8855114,52.1104824
2020-10-28,97.5,98.3,96.07,96.54,16389464.0,37.36745696,100.8703326,44.24567708
2020-10-29,96.12,97.98,95.24,97.17,14208820.0,40.30784578,100.8566878,44.2657508
2020-10-30,97.91,98.42,96.23,98.04,15200685.0,39.22615407,100.8449335,43.82841283
2020-11-02,99.39,100.88,97.86,100.25,15011597.0,48.73632311,100.8407816,53.17560634
2020-11-03,103.02,104.74,102.69,103.41,17482590.0,56.76710033,100.8520811,61.6639203
2020-11-04,101.0,102.07,98.93,100.25,18886518.0,47.08679449,100.8501725,52.38292548
2020-11-05,101.06,105.1,101.0,104.35,17837373.0,54.87638366,100.8610286,53.55431659
2020-11-06,105.03,105.1,102.39,102.96,12552785.0,55.48613314,100.868615,56.86000566
2020-11-09,113.16,118.9,110.35,116.9,47792406.0,69.59924749,101.026747,64.91662186
2020-11-10,117.35,117.45,114.69,116.52,20539339.0,70.63780041,101.0975513,71.10699522
2020-11-11,116.89,116.96,113.96,114.78,14443409.0,64.95727282,101.1437247,64.60738534
2020-11-12,112.53,113.96,112.06,113.37,22066464.0,61.87280808,101.2032347,56.22777308
2020-11-13,114.7,114.86,113.57,114.08,11856870.0,66.71875561,101.237714,61.23638246
2020-11-16,117.79,118.61,115.73,117.3,19858562.0,72.62653618,101.3085999,66.88043129
2020-11-17,115.39,116.44,114.58,116.11,14553245.0,75.67566059,101.3552773,66.64881548
2020-11-18,117.34,118.61,115.2,115.25,12571217.0,73.57849722,101.397151,71.77072784
2020-11-19,114.18,115.82,113.56,115.56,10202538.0,73.18687435,101.4278584,67.12181573
2020-11-20,114.43,115.65,114.09,114.57,12720823.0,69.58420394,101.4653557,61.68627642
2020-11-23,116.05,118.17,115.57,117.87,13209211.0,69.70022741,101.5111576,61.31007618
2020-11-24,120.07,123.5,119.71,123.32,20121557.0,79.5844864,101.6023683,69.03234985
2020-11-25,121.37,122.38,120.47,122.03,11715627.0,74.43333859,101.6536952,63.26203082
2020-11-27,122.0,122.35,121.08,121.22,5983627.0,75.64602618,101.6797081,61.59981833
2020-11-30,120.0,120.72,117.77,117.88,14411847.0,51.95999269,101.7334193,48.31509199
2020-12-01,120.34,121.58,119.63,119.74,12678222.0,56.08001683,101.7845584,46.37752342
2020-12-02,119.7,122.31,119.27,122.04,10811255.0,63.42452015,101.8300622,52.88447674
2020-12-03,121.85,121.89,120.36,121.24,12904414.0,64.88827865,101.8839765,55.15390205
2020-12-04,122.48,123.29,121.69,122.34,13583654.0,65.3988371,101.9441416,55.78574086
2020-12-07,121.15,122.17,120.21,121.88,9724307.0,59.51777794,101.984864,47.70696898
2020-12-08,121.04,122.33,120.76,122.0,9592124.0,62.80983357,102.0254358,54.64556854
2020-12-09,123.17,123.3,120.44,121.05,13073933.0,62.56492893,102.0801866,47.17281562
2020-12-10,119.99,120.78,119.56,120.27,13668420.0,59.99992776,102.1330373,46.11588546
2020-12-11,118.94,120.02,118.37,119.56,9981643.0,60.72194691,102.1695538,46.71455859
2020-12-14,121.34,121.42,118.11,118.3,12112352.0,51.01272959,102.2135549,39.43394229
2020-12-15,119.29,120.9,118.62,120.32,12591419.0,41.57295746,102.260839,36.51158017
2020-12-16,120.3,121.08,119.86,120.67,11169364.0,45.96683293,102.3039688,43.53644833
2020-12-17,121.26,121.45,119.58,119.67,11618001.0,45.45450917,102.3478727,42.09643721
2020-12-18,119.14,119.88,118.27,119.08,28954764.0,54.19585765,102.4493453,38.77174496
2020-12-21,123.17,125.0,121.09,123.55,28323642.0,61.26553318,102.5718221,43.79784405
2020-12-22,123.39,123.52,121.61,121.67,11808882.0,48.87805789,102.6200534,38.11683409
2020-12-23,122.78,126.52,122.35,125.07,14973226.0,60.03147801,102.688357,45.29916355
2020-12-24,125.09,125.55,123.57,124.52,4164948.0,55.87921534,102.7071947,40.37207097
2020-12-28,125.82,126.65,124.79,125.34,8072641.0,59.15341258,102.7453599,45.05940637
2020-12-29,126.2,126.28,124.89,125.01,8389199.0,57.87545967,102.7845412,40.1998956
2020-12-30,125.49,125.85,124.9,125.36,7397964.0,61.64235742,102.8189454,41.39430154
2020-12-31,125.09,127.33,124.82,127.07,8580214.0,67.48975821,102.8605445,47.44895351
2021-01-04,127.5,127.86,124.78,125.87,16819915.0,65.83037753,102.9408523,45.49926474
2021-01-05,124.99,126.3,123.77,125.65,13731206.0,71.32506609,103.0033953,44.95382372
2021-01-06,129.88,132.77,127.88,131.55,24909056.0,76.15715066,103.1437688,48.84820978
2021-01-07,135.69,138.19,134.92,135.87,21940387.0,79.65427945,103.2910696,52.04369272
2021-01-08,135.97,136.35,134.12,136.02,12035126.0,82.78446968,103.3692991,51.5855143
2021-01-11,134.58,138.2,134.11,138.05,15949048.0,85.79836834,103.4764507,62.78987947
2021-01-12,139.44,141.66,138.83,140.22,18033462.0,84.53111687,103.609337,61.32051253
2021-01-13,138.59,140.79,138.1,140.35,14816761.0,91.27912389,103.716352,59.77466071
2021-01-14,140.49,142.75,140.0,141.17,18565597.0,90.22403259,103.8553187,60.95872678
2021-01-15,137.43,141.65,137.01,138.64,27881016.0,82.47809799,104.0499099,53.91618975
2021-01-19,139.86,140.7,137.82,138.04,19843782.0,79.69340772,104.1861374,47.58014451
2021-01-20,137.82,138.17,135.44,135.97,16028845.0,74.05732676,104.2880659,45.88818085
2021-01-21,135.69,136.16,134.32,134.83,13415022.0,70.38280819,104.3691159,44.65234154
2021-01-22,132.69,134.4,132.2,133.79,12933227.0,65.39795455,104.4427223,40.55762031
2021-01-25,132.14,133.17,130.06,132.12,14212764.0,64.15846883,104.5185251,40.86168173
2021-01-26,132.75,133.17,131.34,131.58,11307819.0,61.80803058,104.5790777,45.66549946
2021-01-27,129.59,129.85,127.35,127.86,17603851.0,41.95373192,104.6602617,36.9146112
2021-01-28,129.9,132.17,128.99,130.11,13761758.0,36.19371682,104.7288532,34.4656495
2021-01-29,131.19,131.72,128.19,128.67,14808109.0,33.40847605,104.7996914,34.14724279
2021-02-01,129.4,130.07,128.48,129.62,11080662.0,29.99526596,104.852143,27.80489833
2021-02-02,131.94,134.39,131.22,133.61,12253574.0,35.56132556,104.9185545,25.60320174
2021-02-03,133.65,135.76,133.51,135.14,10600777.0,39.27538227,104.9792714,31.13251374
2021-02-04,135.47,138.66,135.47,138.25,12419526.0,44.50720444,105.0564005,28.87077083
2021-02-05,139.39,139.49,137.38,137.98,10051265.0,48.64309964,105.1201339,37.16776339
2021-02-08,138.2,140.3,138.18,140.14,10136384.0,54.05724874,105.1865859,45.1147983
2021-02-09,139.43,139.98,138.54,139.58,8614807.0,57.40655639,105.2425773,47.04538393
2021-02-10,140.0,140.87,139.04,139.66,10323204.0,60.36029899,105.3103913,54.16434482
2021-02-11,139.66,140.55,138.22,139.27,9200955.0,62.0917118,105.3697208,55.24418377
2021-02-12,139.05,141.61,139.0,141.25,8324562.0,69.8736173,105.4252262,62.47101867
2021-02-16,143.55,145.32,142.4,144.65,12130618.0,75.29997057,105.5138165,62.91012022
2021-02-17,143.95,145.38,143.12,145.1,10834189.0,88.20896467,105.5932568,72.38184716
2021-02-18,144.0,145.79,143.4,145.59,10590274.0,87.21128819,105.6715333,72.03716358
2021-02-19,145.86,148.84,145.86,148.02,11969782.0,94.40086079,105.7655938,81.09228825
2021-02-22,146.87,150.19,146.79,149.41,11488415.0,94.51167318,105.8581052,88.1714074
2021-02-23,151.51,152.31,149.59,150.61,16234408.0,93.72400043,105.9943367,88.61516155
2021-02-24,150.11,153.76,150.11,153.26,15061433.0,94.06587773,106.1243044,89.0499906
2021-02-25,154.27,154.9,150.59,151.18,18127707.0,83.10266881,106.2792536,77.90497806
2021-02-26,150.3,150.87,146.51,147.17,19829182.0,69.74626497,106.4327586,67.6327004
2021-03-01,149.52,151.38,148.48,150.5,14845483.0,71.19460737,106.5522458,68.64282999
2021-03-02,150.08,151.78,149.84,150.01,14221724.0,71.3992765,106.6672071,74.1757955
2021-03-03,151.23,154.98,150.82,152.91,14324103.0,74.36554925,106.7885858,74.86980042
2021-03-04,152.61,154.38,148.62,150.56,20093905.0,69.36534174,106.9514875,70.41831548
2021-03-05,153.22,153.49,147.97,150.91,18465108.0,67.55085562,107.0988012,63.01101716
2021-03-08,152.47,155.46,150.75,152.91,17133270.0,65.81162312,107.2416007,64.02043988
2021-03-09,151.5,154.25,149.82,151.83,16238763.0,62.57943071,107.3729751,57.51444409
2021-03-10,151.91,156.16,151.51,155.13,14342237.0,66.13663702,107.494317,58.37178166
2021-03-11,154.11,156.15,153.36,154.32,11771478.0,61.27415121,107.594169,58.43804005
2021-03-12,156.86,157.63,155.07,156.15,12849532.0,61.8745257,107.7065452,58.80370029
2021-03-15,156.35,156.92,153.96,155.37,12103264.0,58.5121795,107.8100232,52.46957135
2021-03-16,154.09,154.6,152.19,153.51,12805565.0,50.46003259,107.9144962,46.05089888
2021-03-17,155.34,156.88,153.05,155.09,13952375.0,57.33040467,108.0316975,53.56039555
2021-03-18,157.6,161.69,157.11,157.65,21898467.0,70.77722276,108.2292995,63.22410023
2021-03-19,155.51,155.94,151.19,155.14,54418832.0,59.50821329,108.6684895,47.59108208
2021-03-22,152.8,153.97,150.61,150.97,19944845.0,51.70939143,108.8195213,41.18943441
2021-03-23,150.33,152.12,148.96,149.46,17076304.0,43.53696549,108.9430085,35.3890094
2021-03-24,150.0,153.18,149.86,150.62,13079793.0,50.11764675,109.0394704,41.36768538
2021-03-25,150.0,152.97,149.33,152.55,15608340.0,53.02808674,109.1550822,47.88893323
2021-03-26,154.3,155.45,152.55,155.09,16754402.0,53.94646232,109.2864691,47.84095908
2021-03-29,152.12,153.73,151.04,152.68,17570343.0,51.46798145,109.4177239,47.58237364
2021-03-30,154.46,155.87,153.88,154.48,13184306.0,48.8159434,109.5208327,47.35040004
2021-03-31,153.28,154.49,152.12,152.23,16736681.0,46.38273564,109.645876,41.88124468
2021-04-01,151.9,153.79,151.55,153.71,16561508.0,45.72539749,109.7691024,42.64157342
2021-04-05,154.4,154.94,152.6,153.62,13507979.0,48.52102277,109.870718,47.57416754
2021-04-06,152.79,154.28,151.86,152.54,13071554.0,49.87128161,109.966759,47.53445639
2021-04-07,153.1,155.23,152.65,154.93,16903523.0,51.31433285,110.0942828,48.10551169
2021-04-08,154.0,155.51,152.31,155.12,12335512.0,46.9218714,110.186973,46.02714181
2021-04-09,155.81,157.04,154.97,156.28,12122400.0,54.13518082,110.2813502,60.90071996
2021-04-12,155.58,157.25,155.57,155.95,12273355.0,63.99409771,110.3768408,69.08336302
2021-04-13,154.75,155.2,152.43,154.09,16113557.0,62.9162546,110.495218,69.26803862
2021-04-14,151.47,153.83,150.93,151.21,19939592.0,53.19461605,110.634386,60.98259209
2021-04-15,151.25,152.2,149.32,152.17,17694125.0,51.16218576,110.754847,53.23556299
2021-04-16,153.87,154.51,152.69,153.3,13773412.0,47.86795964,110.8533535,52.55654724
2021-04-19,153.42,153.88,152.22,152.65,11900220.0,52.28116349,110.936939,53.98364957
2021-04-20,151.74,151.75,148.65,149.27,13716678.0,39.51334438,111.0259555,47.51402894
2021-04-21,147.79,150.61,146.79,150.54,12236674.0,47.95857661,111.1038514,48.63947135
2021-04-22,150.23,150.3,147.26,147.37,15256117.0,37.20581579,111.1979868,40.80545784
2021-04-23,147.18,151.13,146.69,150.19,14043086.0,42.63003726,111.2865955,40.84504717
2021-04-26,150.78,152.46,150.38,150.56,10799065.0,45.61171579,111.357666,46.72230965
2021-04-27,150.5,151.57,150.11,151.25,12821182.0,41.17919823,111.4413848,38.9848723
2021-04-28,152.43,152.89,151.4,152.23,8943653.0,43.32561812,111.5013367,37.84738685
2021-04-29,153.54,155.28,153.2,155.19,12976866.0,47.67601988,111.5930901,38.08863344
2021-04-30,154.1,154.49,153.01,153.81,11705065.0,45.6326125,111.6740072,31.65202892
2021-05-03,154.85,155.48,153.13,153.36,11801108.0,48.41925433,111.755699,38.78070294
2021-05-04,152.87,155.64,152.14,155.48,12977673.0,59.56109788,111.8460831,47.54502805
2021-05-05,156.0,158.28,154.63,157.52,6938197.0,61.4267996,111.92307,55.64391058
2021-05-06,158.07,160.82,157.16,160.69,13542406.0,64.51869389,112.0279608,55.72206608
2021-05-07,157.22,161.5,157.02,161.24,14257828.0,66.94288237,112.138735,63.24837185
2021-05-10,161.5,163.73,161.12,161.22,14014332.0,77.17118878,112.2518902,71.12575509
2021-05-11,161.08,162.39,158.04,158.54,15451666.0,67.0939254,112.3701535,69.48520943
2021-05-12,159.61,160.78,157.03,157.45,14381733.0,73.63968324,112.4768335,69.4458651
2021-05-13,158.18,162.45,157.68,161.5,15397363.0,75.07742947,112.595736,69.8527171
2021-05-14,162.39,164.45,161.99,164.01,10583975.0,77.23759769,112.6821318,69.95759107
2021-05-17,163.37,164.85,163.03,164.67,9886843.0,77.20992914,112.7636803,76.55504307
2021-05-18,164.68,165.5,162.24,162.35,11098117.0,69.46142205,112.8534578,70.53783422
2021-05-19,161.0,161.18,158.64,161.11,13278895.0,62.19095276,112.9539908,63.19385223
2021-05-20,160.83,161.86,159.52,160.83,10426014.0,65.14219934,113.0333353,69.37761503
2021-05-21,161.34,163.22,160.94,162.66,10248994.0,68.93315009,113.1135807,69.21034952
2021-05-24,163.36,164.23,162.12,163.54,9440290.0,67.28125068,113.188797,68.69728149
2021-05-25,163.85,165.7,161.56,161.85,12609084.0,59.42530038,113.2883905,61.85079938
2021-05-26,163.57,163.74,161.31,161.83,13058340.0,52.87587226,113.3895785,54.25755132
2021-05-27,163.95,164.75,162.57,164.35,15707512.0,57.13625143,113.5146987,54.73118405
2021-05-28,164.68,164.94,163.26,164.24,10294700.0,56.90133667,113.5967558,53.78557707
2021-06-01,165.87,166.91,165.48,166.05,9445366.0,67.87240624,113.6748049,61.40474815
2021-06-02,167.26,167.44,165.53,166.06,10498568.0,71.60054431,113.7616092,69.25662365
2021-06-03,165.41,167.25,164.66,166.17,13354653.0,64.60286938,113.8709508,60.47794975
2021-06-04,166.21,166.67,165.03,166.44,8510831.0,58.83637456,113.9404228,59.99273782
2021-06-07,167.0,167.1,165.14,165.66,7267196.0,53.56886874,113.9995064,54.59002377
2021-06-08,164.49,165.76,163.16,165.0,10370719.0,60.8516321,114.0814434,54.8177899
2021-06-09,164.14,164.22,162.28,162.94,12377367.0,57.02239263,114.1760104,55.05580593
2021-06-10,164.36,165.24,160.31,160.4,12119419.0,48.59391526,114.2660623,47.85946668
2021-06-11,160.43,161.2,159.06,160.29,13683774.0,41.26744877,114.3635113,40.49344775
2021-06-14,160.15,160.33,156.66,157.57,19917855.0,30.6294005,114.4984705,32.55385985
2021-06-15,156.7,156.92,154.13,155.18,24485479.0,29.29846342,114.6527715,30.61484574
2021-06-16,154.73,157.62,153.11,156.27,25321233.0,33.8184811,114.8121167,41.46181643
2021-06-17,157.1,157.46,151.25,151.76,29722421.0,17.16226172,114.9877044,31.22022534
2021-06-18,149.3,149.7,147.56,147.92,43595659.0,14.36683961,115.2086719,22.83940994
2021-06-21,149.08,151.2,149.02,150.43,18664796.0,16.90678325,115.3075335,25.26941603
2021-06-22,150.6,150.97,148.66,150.21,14251160.0,16.71567241,115.3820617,20.60876999
2021-06-23,150.2,152.04,150.09,151.12,12733326.0,19.42294058,115.4505619,25.65844508
2021-06-24,151.92,153.12,151.22,152.51,13733186.0,22.9303861,115.5266253,26.9196645
2021-06-25,152.59,154.5,151.67,154.05,15484922.0,28.08600711,115.6146245,31.92837594
2021-06-28,153.7,154.48,152.12,154.33,14125837.0,29.56719777,115.6950446,36.78964581
2021-06-29,155.0,156.31,153.61,154.14,14528708.0,31.84809085,115.7796689,41.96135717
,,,,,,,,
,,,,,,,,
,,,,,,,,
